match_id,date,matchday,home_team,away_team,home_goals,away_goals,scorers
58858,2021-04-24T15:30:00,31. Spieltag,VfL Wolfsburg,Borussia Dortmund,0,2,[]
58851,2021-04-24T18:30:00,31. Spieltag,Bayer Leverkusen,Eintracht Frankfurt,3,1,[]
58855,2021-04-25T15:30:00,31. Spieltag,RB Leipzig,VfB Stuttgart,2,0,[]
58852,2021-04-25T18:00:00,31. Spieltag,Borussia Mönchengladbach,Arminia Bielefeld,5,0,[]
58837,2021-05-03T18:00:00,29. Spieltag,1. FSV Mainz 05,Hertha BSC,1,1,[]
58845,2021-05-06T18:30:00,30. Spieltag,Hertha BSC,SC Freiburg,3,0,[]
58865,2021-05-07T20:30:00,32. Spieltag,VfB Stuttgart,FC Augsburg,2,1,[]
58860,2021-05-08T15:30:00,32. Spieltag,Borussia Dortmund,RB Leipzig,3,2,[]
58863,2021-05-08T15:30:00,32. Spieltag,TSG 1899 Hoffenheim,FC Schalke 04,4,2,[]
58866,2021-05-08T15:30:00,32. Spieltag,Werder Bremen,Bayer Leverkusen,0,0,[]
58867,2021-05-08T15:30:00,32. Spieltag,VfL Wolfsburg,1. FC Union Berlin,3,0,[]
58859,2021-05-08T18:30:00,32. Spieltag,FC Bayern München,Borussia Mönchengladbach,6,0,[]
58864,2021-05-09T13:30:00,32. Spieltag,1. FC Köln,SC Freiburg,1,4,[]
58861,2021-05-09T15:30:00,32. Spieltag,Eintracht Frankfurt,1. FSV Mainz 05,1,1,[]
58862,2021-05-09T18:00:00,32. Spieltag,Hertha BSC,Arminia Bielefeld,0,0,[]
58856,2021-05-12T18:00:00,31. Spieltag,FC Schalke 04,Hertha BSC,1,2,[]
58868,2021-05-15T15:30:00,33. Spieltag,Arminia Bielefeld,TSG 1899 Hoffenheim,1,1,[]
58869,2021-05-15T15:30:00,33. Spieltag,FC Augsburg,Werder Bremen,2,0,[]
58870,2021-05-15T15:30:00,33. Spieltag,Bayer Leverkusen,1. FC Union Berlin,1,1,[]
58871,2021-05-15T15:30:00,33. Spieltag,Borussia Mönchengladbach,VfB Stuttgart,1,2,[]
58872,2021-05-15T15:30:00,33. Spieltag,SC Freiburg,FC Bayern München,2,2,[]
58873,2021-05-15T15:30:00,33. Spieltag,Hertha BSC,1. FC Köln,0,0,[]
58876,2021-05-15T15:30:00,33. Spieltag,FC Schalke 04,Eintracht Frankfurt,4,3,[]
58874,2021-05-16T18:00:00,33. Spieltag,1. FSV Mainz 05,Borussia Dortmund,1,3,[]
58875,2021-05-16T20:30:00,33. Spieltag,RB Leipzig,VfL Wolfsburg,2,2,[]
58877,2021-05-22T15:30:00,34. Spieltag,FC Bayern München,FC Augsburg,5,2,[]
58878,2021-05-22T15:30:00,34. Spieltag,Borussia Dortmund,Bayer Leverkusen,3,1,[]
58879,2021-05-22T15:30:00,34. Spieltag,Eintracht Frankfurt,SC Freiburg,3,1,[]
58880,2021-05-22T15:30:00,34. Spieltag,TSG 1899 Hoffenheim,Hertha BSC,2,1,[]
58881,2021-05-22T15:30:00,34. Spieltag,1. FC Köln,FC Schalke 04,1,0,[]
58882,2021-05-22T15:30:00,34. Spieltag,VfB Stuttgart,Arminia Bielefeld,0,2,[]
58883,2021-05-22T15:30:00,34. Spieltag,1. FC Union Berlin,RB Leipzig,2,1,[]
58884,2021-05-22T15:30:00,34. Spieltag,Werder Bremen,Borussia Mönchengladbach,2,4,[]
58885,2021-05-22T15:30:00,34. Spieltag,VfL Wolfsburg,1. FSV Mainz 05,2,3,[]
